Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 10, 'label_noise': 0.1, 'seed': 42, 'epochs': [9]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_10_0.1_42/model_epoch_9.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 9):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 9):   0%|          | 1/918 [00:00<10:19,  1.48it/s]
Calculating self-influence scores (epoch 9):   0%|          | 2/918 [00:01<07:11,  2.12it/s]
Calculating self-influence scores (epoch 9):   0%|          | 3/918 [00:01<06:04,  2.51it/s]
Calculating self-influence scores (epoch 9):   0%|          | 4/918 [00:01<05:30,  2.76it/s]
Calculating self-influence scores (epoch 9):  86%|████████▌ | 788/918 [03:11<00:30,  4.20it/s]
Calculating self-influence scores (epoch 9):  86%|████████▌ | 789/918 [03:11<00:30,  4.21it/s]
Calculating self-influence scores (epoch 9):  86%|████████▌ | 790/918 [03:11<00:30,  4.17it/s]
Calculating self-influence scores (epoch 9):  86%|████████▌ | 791/918 [03:12<00:30,  4.17it/s]
Calculating self-influence scores (epoch 9):  86%|████████▋ | 792/918 [03:12<00:30,  4.07it/s]
Calculating self-influence scores (epoch 9):  86%|████████▋ | 793/918 [03:12<00:30,  4.09it/s]
Calculating self-influence scores (epoch 9):  86%|████████▋ | 794/918 [03:12<00:30,  4.09it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 795/918 [03:13<00:30,  4.04it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 796/918 [03:13<00:30,  4.01it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 797/918 [03:13<00:29,  4.08it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 798/918 [03:13<00:29,  4.07it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 799/918 [03:14<00:29,  4.07it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 800/918 [03:14<00:28,  4.12it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 801/918 [03:14<00:28,  4.07it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 802/918 [03:14<00:28,  4.05it/s]
Calculating self-influence scores (epoch 9):  87%|████████▋ | 803/918 [03:15<00:28,  4.08it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 804/918 [03:15<00:27,  4.15it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 805/918 [03:15<00:27,  4.18it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 806/918 [03:15<00:26,  4.20it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 807/918 [03:16<00:26,  4.17it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 808/918 [03:16<00:26,  4.22it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 809/918 [03:16<00:25,  4.28it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 810/918 [03:16<00:25,  4.31it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 811/918 [03:17<00:24,  4.29it/s]
Calculating self-influence scores (epoch 9):  88%|████████▊ | 812/918 [03:17<00:24,  4.27it/s]
Calculating self-influence scores (epoch 9):  89%|████████▊ | 813/918 [03:17<00:24,  4.25it/s]
Calculating self-influence scores (epoch 9):  89%|████████▊ | 814/918 [03:17<00:24,  4.26it/s]
Calculating self-influence scores (epoch 9):  89%|████████▉ | 815/918 [03:17<00:24,  4.24it/s]
Calculating self-influence scores (epoch 9):  89%|████████▉ | 816/918 [03:18<00:23,  4.26it/s]
Calculating self-influence scores (epoch 9):  89%|████████▉ | 817/918 [03:18<00:23,  4.27it/s]
Calculating self-influence scores (epoch 9):  89%|████████▉ | 818/918 [03:18<00:23,  4.20it/s]
Calculating self-influence scores (epoch 9):  89%|████████▉ | 819/918 [03:18<00:23,  4.24it/s]
Calculating self-influence scores (epoch 9):  89%|████████▉ | 820/918 [03:19<00:22,  4.30it/s]
Calculating self-influence scores (epoch 9):  89%|████████▉ | 821/918 [03:19<00:22,  4.27it/s]
Calculating self-influence scores (epoch 9):  90%|████████▉ | 822/918 [03:19<00:22,  4.27it/s]
Calculating self-influence scores (epoch 9):  90%|████████▉ | 823/918 [03:19<00:22,  4.21it/s]
Calculating self-influence scores (epoch 9):  90%|████████▉ | 824/918 [03:20<00:22,  4.22it/s]
Calculating self-influence scores (epoch 9):  90%|████████▉ | 825/918 [03:20<00:22,  4.20it/s]
Calculating self-influence scores (epoch 9):  90%|████████▉ | 826/918 [03:20<00:22,  4.18it/s]
Calculating self-influence scores (epoch 9):  90%|█████████ | 827/918 [03:20<00:21,  4.18it/s]
Calculating self-influence scores (epoch 9):  90%|█████████ | 828/918 [03:21<00:21,  4.22it/s]
Calculating self-influence scores (epoch 9):  90%|█████████ | 829/918 [03:21<00:20,  4.31it/s]
Calculating self-influence scores (epoch 9):  90%|█████████ | 830/918 [03:21<00:20,  4.26it/s]
Calculating self-influence scores (epoch 9):  91%|█████████ | 831/918 [03:21<00:20,  4.21it/s]
Calculating self-influence scores (epoch 9):  91%|█████████ | 832/918 [03:21<00:20,  4.18it/s]
Calculating self-influence scores (epoch 9):  91%|█████████ | 833/918 [03:22<00:20,  4.21it/s]
Calculating self-influence scores (epoch 9):  91%|█████████ | 834/918 [03:22<00:19,  4.22it/s]
Calculating self-influence scores (epoch 9):  91%|█████████ | 835/918 [03:22<00:19,  4.26it/s]
Calculating self-influence scores (epoch 9):  91%|█████████ | 836/918 [03:22<00:19,  4.26it/s]
Calculating self-influence scores (epoch 9):  91%|█████████ | 837/918 [03:23<00:19,  4.23it/s]
Calculating self-influence scores (epoch 9):  91%|█████████▏| 838/918 [03:23<00:18,  4.21it/s]
Calculating self-influence scores (epoch 9):  91%|█████████▏| 839/918 [03:23<00:18,  4.25it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 840/918 [03:23<00:18,  4.26it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 841/918 [03:24<00:18,  4.20it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 842/918 [03:24<00:18,  4.16it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 843/918 [03:24<00:17,  4.22it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 844/918 [03:24<00:17,  4.24it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 845/918 [03:25<00:17,  4.26it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 846/918 [03:25<00:16,  4.25it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 847/918 [03:25<00:16,  4.22it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 848/918 [03:25<00:16,  4.18it/s]
Calculating self-influence scores (epoch 9):  92%|█████████▏| 849/918 [03:26<00:16,  4.19it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 850/918 [03:26<00:16,  4.18it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 851/918 [03:26<00:16,  4.10it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 852/918 [03:26<00:16,  4.12it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 853/918 [03:26<00:15,  4.13it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 854/918 [03:27<00:15,  4.14it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 855/918 [03:27<00:15,  4.13it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 856/918 [03:27<00:15,  4.13it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 857/918 [03:27<00:14,  4.14it/s]
Calculating self-influence scores (epoch 9):  93%|█████████▎| 858/918 [03:28<00:14,  4.19it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▎| 859/918 [03:28<00:14,  4.17it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▎| 860/918 [03:28<00:13,  4.18it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▍| 861/918 [03:28<00:13,  4.19it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▍| 862/918 [03:29<00:13,  4.20it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▍| 863/918 [03:29<00:12,  4.25it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▍| 864/918 [03:29<00:12,  4.21it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▍| 865/918 [03:29<00:12,  4.21it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▍| 866/918 [03:30<00:12,  4.21it/s]
Calculating self-influence scores (epoch 9):  94%|█████████▍| 867/918 [03:30<00:12,  4.17it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▍| 868/918 [03:30<00:12,  4.15it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▍| 869/918 [03:30<00:11,  4.16it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▍| 870/918 [03:31<00:11,  4.14it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▍| 871/918 [03:31<00:11,  4.21it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▍| 872/918 [03:31<00:10,  4.21it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▌| 873/918 [03:31<00:10,  4.20it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▌| 874/918 [03:31<00:10,  4.23it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▌| 875/918 [03:32<00:10,  4.24it/s]
Calculating self-influence scores (epoch 9):  95%|█████████▌| 876/918 [03:32<00:09,  4.24it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▌| 877/918 [03:32<00:09,  4.24it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▌| 878/918 [03:32<00:09,  4.18it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▌| 879/918 [03:33<00:09,  4.17it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▌| 880/918 [03:33<00:08,  4.26it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▌| 881/918 [03:33<00:08,  4.22it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▌| 882/918 [03:33<00:08,  4.20it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▌| 883/918 [03:34<00:08,  4.23it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▋| 884/918 [03:34<00:07,  4.25it/s]
Calculating self-influence scores (epoch 9):  96%|█████████▋| 885/918 [03:34<00:07,  4.29it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 886/918 [03:34<00:07,  4.28it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 887/918 [03:35<00:07,  4.27it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 888/918 [03:35<00:07,  4.24it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 889/918 [03:35<00:06,  4.18it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 890/918 [03:35<00:06,  4.21it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 891/918 [03:36<00:06,  4.17it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 892/918 [03:36<00:06,  4.19it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 893/918 [03:36<00:05,  4.23it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 894/918 [03:36<00:05,  4.21it/s]
Calculating self-influence scores (epoch 9):  97%|█████████▋| 895/918 [03:36<00:05,  4.24it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 896/918 [03:37<00:05,  4.24it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 897/918 [03:37<00:04,  4.23it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 898/918 [03:37<00:04,  4.23it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 899/918 [03:37<00:04,  4.21it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 900/918 [03:38<00:04,  4.21it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 901/918 [03:38<00:04,  4.20it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 902/918 [03:38<00:03,  4.21it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 903/918 [03:38<00:03,  4.21it/s]
Calculating self-influence scores (epoch 9):  98%|█████████▊| 904/918 [03:39<00:03,  4.19it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▊| 905/918 [03:39<00:03,  4.19it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▊| 906/918 [03:39<00:02,  4.21it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▉| 907/918 [03:39<00:02,  4.27it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▉| 908/918 [03:40<00:02,  4.30it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▉| 909/918 [03:40<00:02,  4.30it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▉| 910/918 [03:40<00:01,  4.20it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▉| 911/918 [03:40<00:01,  4.17it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▉| 912/918 [03:40<00:01,  4.21it/s]
Calculating self-influence scores (epoch 9):  99%|█████████▉| 913/918 [03:41<00:01,  4.19it/s]
Calculating self-influence scores (epoch 9): 100%|█████████▉| 914/918 [03:41<00:00,  4.20it/s]
Calculating self-influence scores (epoch 9): 100%|█████████▉| 915/918 [03:41<00:00,  4.24it/s]
Calculating self-influence scores (epoch 9): 100%|█████████▉| 916/918 [03:41<00:00,  4.19it/s]
Calculating self-influence scores (epoch 9): 100%|█████████▉| 917/918 [03:42<00:00,  4.15it/s]
Calculating self-influence scores (epoch 9): 100%|██████████| 918/918 [03:42<00:00,  4.07it/s]
Calculating self-influence scores (epoch 9): 100%|██████████| 918/918 [03:42<00:00,  4.13it/s]
Self influence scores saved to output/isic2024_resnet50_[50, 50]_0.01_64_10_0.1_42/scores_epoch_9.json
Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 10, 'label_noise': 0.2, 'seed': 42, 'epochs': [9]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.
Traceback (most recent call last):
  File "/gpfs/home4/scur2832/HCMLProject/src/get_influences.py", line 63, in <module>
    checkpoint_obj = torch.load(checkpoint_path, map_location=device)        
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 1319, in load
    with _open_file_like(f, "rb") as opened_file:
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 659, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 640, in __init__
    super().__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: 'checkpoints/isic2024_resnet50_[50, 50]_0.01_64_10_0.2_42/model_epoch_9.pth'
Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 10, 'label_noise': 0.3, 'seed': 42, 'epochs': [9]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.
Traceback (most recent call last):
  File "/gpfs/home4/scur2832/HCMLProject/src/get_influences.py", line 63, in <module>
    checkpoint_obj = torch.load(checkpoint_path, map_location=device)        
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 1319, in load
    with _open_file_like(f, "rb") as opened_file:
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 659, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 640, in __init__
    super().__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: 'checkpoints/isic2024_resnet50_[50, 50]_0.01_64_10_0.3_42/model_epoch_9.pth'
Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 10, 'label_noise': 0.4, 'seed': 42, 'epochs': [9]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.
Traceback (most recent call last):
  File "/gpfs/home4/scur2832/HCMLProject/src/get_influences.py", line 63, in <module>
    checkpoint_obj = torch.load(checkpoint_path, map_location=device)        
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 1319, in load
    with _open_file_like(f, "rb") as opened_file:
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 659, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/gpfs/home4/scur2832/HCMLProject/venv/lib64/python3.9/site-packages/torch/serialization.py", line 640, in __init__
    super().__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: 'checkpoints/isic2024_resnet50_[50, 50]_0.01_64_10_0.4_42/model_epoch_9.pth'

JOB STATISTICS
==============
Job ID: 9049684
Cluster: snellius
User/Group: scur2832/scur2832
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 16
CPU Utilized: 00:37:56
CPU Efficiency: 46.79% of 01:21:04 core-walltime
Job Wall-clock time: 00:05:04
Memory Utilized: 972.73 MB
Memory Efficiency: 0.53% of 180.00 GB
