Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 13):  12%|█▏        | 109/918 [00:25<03:00,  4.48it/s]
Calculating self-influence scores (epoch 13):  12%|█▏        | 110/918 [00:25<02:58,  4.53it/s]
Calculating self-influence scores (epoch 13):  12%|█▏        | 111/918 [00:25<03:00,  4.48it/s]
Calculating self-influence scores (epoch 13):  12%|█▏        | 112/918 [00:25<02:59,  4.49it/s]
Calculating self-influence scores (epoch 13):  12%|█▏        | 113/918 [00:25<03:00,  4.47it/s]
Calculating self-influence scores (epoch 13):  12%|█▏        | 114/918 [00:26<02:59,  4.48it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 115/918 [00:26<02:58,  4.49it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 116/918 [00:26<02:57,  4.51it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 117/918 [00:26<02:55,  4.56it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 118/918 [00:27<02:55,  4.55it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 119/918 [00:27<02:54,  4.59it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 120/918 [00:27<02:56,  4.51it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 121/918 [00:27<02:53,  4.59it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 122/918 [00:27<02:56,  4.50it/s]
Calculating self-influence scores (epoch 13):  13%|█▎        | 123/918 [00:28<02:56,  4.51it/s]
Calculating self-influence scores (epoch 13):  14%|█▎        | 124/918 [00:28<02:57,  4.46it/s]
Calculating self-influence scores (epoch 13):  14%|█▎        | 125/918 [00:28<02:58,  4.44it/s]
Calculating self-influence scores (epoch 13):  14%|█▎        | 126/918 [00:28<02:56,  4.49it/s]
Calculating self-influence scores (epoch 13):  14%|█▍        | 127/918 [00:29<02:58,  4.44it/s]
Calculating self-influence scores (epoch 13):  14%|█▍        | 128/918 [00:29<02:58,  4.42it/s]
Calculating self-influence scores (epoch 13):  14%|█▍        | 129/918 [00:29<02:54,  4.51it/s]
Calculating self-influence scores (epoch 13):  14%|█▍        | 130/918 [00:29<02:56,  4.46it/s]
Calculating self-influence scores (epoch 13):  14%|█▍        | 131/918 [00:29<02:55,  4.49it/s]
Calculating self-influence scores (epoch 13):  14%|█▍        | 132/918 [00:30<02:56,  4.45it/s]
Calculating self-influence scores (epoch 13):  14%|█▍        | 133/918 [00:30<02:54,  4.49it/s]
Calculating self-influence scores (epoch 13):  15%|█▍        | 134/918 [00:30<02:54,  4.48it/s]
Calculating self-influence scores (epoch 13):  15%|█▍        | 135/918 [00:30<02:56,  4.43it/s]
Calculating self-influence scores (epoch 13):  15%|█▍        | 136/918 [00:31<02:56,  4.43it/s]
Calculating self-influence scores (epoch 13):  15%|█▍        | 137/918 [00:31<02:53,  4.51it/s]
Calculating self-influence scores (epoch 13):  15%|█▌        | 138/918 [00:31<02:52,  4.52it/s]
Calculating self-influence scores (epoch 13):  15%|█▌        | 139/918 [00:31<02:54,  4.46it/s]
Calculating self-influence scores (epoch 13):  15%|█▌        | 140/918 [00:31<02:52,  4.50it/s]
Calculating self-influence scores (epoch 13):  15%|█▌        | 141/918 [00:32<02:54,  4.44it/s]
Calculating self-influence scores (epoch 13):  15%|█▌        | 142/918 [00:32<02:56,  4.41it/s]
Calculating self-influence scores (epoch 13):  16%|█▌        | 143/918 [00:32<02:55,  4.42it/s]
Calculating self-influence scores (epoch 13):  16%|█▌        | 144/918 [00:32<02:53,  4.45it/s]
Calculating self-influence scores (epoch 13):  16%|█▌        | 145/918 [00:33<02:49,  4.55it/s]
Calculating self-influence scores (epoch 13):  16%|█▌        | 146/918 [00:33<02:51,  4.49it/s]
Calculating self-influence scores (epoch 13):  16%|█▌        | 147/918 [00:33<02:50,  4.52it/s]
Calculating self-influence scores (epoch 13):  16%|█▌        | 148/918 [00:33<02:50,  4.53it/s]
Calculating self-influence scores (epoch 13):  16%|█▌        | 149/918 [00:33<02:51,  4.48it/s]
Calculating self-influence scores (epoch 13):  16%|█▋        | 150/918 [00:34<02:49,  4.53it/s]
Calculating self-influence scores (epoch 13):  16%|█▋        | 151/918 [00:34<02:48,  4.56it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 152/918 [00:34<02:47,  4.58it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 153/918 [00:34<02:51,  4.46it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 154/918 [00:35<02:47,  4.57it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 155/918 [00:35<02:51,  4.45it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 156/918 [00:35<02:50,  4.46it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 157/918 [00:35<02:54,  4.36it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 158/918 [00:36<02:56,  4.29it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 159/918 [00:36<02:55,  4.33it/s]
Calculating self-influence scores (epoch 13):  17%|█▋        | 160/918 [00:36<02:57,  4.26it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 161/918 [00:36<02:55,  4.31it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 162/918 [00:36<02:55,  4.30it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 163/918 [00:37<02:54,  4.32it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 164/918 [00:37<02:49,  4.44it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 165/918 [00:37<02:49,  4.44it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 166/918 [00:37<02:46,  4.51it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 167/918 [00:38<02:43,  4.58it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 168/918 [00:38<02:41,  4.66it/s]
Calculating self-influence scores (epoch 13):  18%|█▊        | 169/918 [00:38<02:37,  4.76it/s]
Calculating self-influence scores (epoch 13):  19%|█▊        | 170/918 [00:38<02:35,  4.80it/s]
Calculating self-influence scores (epoch 13):  19%|█▊        | 171/918 [00:38<02:36,  4.77it/s]
Calculating self-influence scores (epoch 13):  19%|█▊        | 172/918 [00:39<02:34,  4.82it/s]
Calculating self-influence scores (epoch 13):  19%|█▉        | 173/918 [00:39<02:35,  4.79it/s]
Calculating self-influence scores (epoch 13):  19%|█▉        | 174/918 [00:39<02:34,  4.80it/s]
Calculating self-influence scores (epoch 13):  19%|█▉        | 175/918 [00:39<02:34,  4.80it/s]
Calculating self-influence scores (epoch 13):  19%|█▉        | 176/918 [00:39<02:36,  4.73it/s]
Calculating self-influence scores (epoch 13):  19%|█▉        | 177/918 [00:40<02:36,  4.74it/s]
Calculating self-influence scores (epoch 13):  19%|█▉        | 178/918 [00:40<02:33,  4.82it/s]
Calculating self-influence scores (epoch 13):  19%|█▉        | 179/918 [00:40<02:32,  4.84it/s]
Calculating self-influence scores (epoch 13):  20%|█▉        | 180/918 [00:40<02:32,  4.85it/s]
Calculating self-influence scores (epoch 13):  20%|█▉        | 181/918 [00:40<02:31,  4.87it/s]
Calculating self-influence scores (epoch 13):  20%|█▉        | 182/918 [00:41<02:29,  4.93it/s]
Calculating self-influence scores (epoch 13):  20%|█▉        | 183/918 [00:41<02:29,  4.91it/s]
Calculating self-influence scores (epoch 13):  20%|██        | 184/918 [00:41<02:36,  4.70it/s]
Calculating self-influence scores (epoch 13):  20%|██        | 185/918 [00:41<02:35,  4.71it/s]
Calculating self-influence scores (epoch 13):  20%|██        | 186/918 [00:41<02:34,  4.74it/s]
Calculating self-influence scores (epoch 13):  20%|██        | 187/918 [00:42<02:33,  4.76it/s]
Calculating self-influence scores (epoch 13):  20%|██        | 188/918 [00:42<02:33,  4.76it/s]
Calculating self-influence scores (epoch 13):  21%|██        | 189/918 [00:42<02:31,  4.82it/s]
Calculating self-influence scores (epoch 13):  21%|██        | 190/918 [00:42<02:32,  4.79it/s]
Calculating self-influence scores (epoch 13):  21%|██        | 191/918 [00:43<02:30,  4.84it/s]
Calculating self-influence scores (epoch 13):  21%|██        | 192/918 [00:43<02:31,  4.78it/s]
Calculating self-influence scores (epoch 13):  21%|██        | 193/918 [00:43<02:32,  4.76it/s]
Calculating self-influence scores (epoch 13):  21%|██        | 194/918 [00:43<02:33,  4.70it/s]
Calculating self-influence scores (epoch 13):  21%|██        | 195/918 [00:43<02:33,  4.72it/s]
Calculating self-influence scores (epoch 13):  21%|██▏       | 196/918 [00:44<02:31,  4.78it/s]
Calculating self-influence scores (epoch 13):  21%|██▏       | 197/918 [00:44<02:31,  4.76it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 198/918 [00:44<02:31,  4.76it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 199/918 [00:44<02:29,  4.81it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 200/918 [00:44<02:29,  4.80it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 201/918 [00:45<02:29,  4.80it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 202/918 [00:45<02:26,  4.90it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 203/918 [00:45<02:24,  4.93it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 204/918 [00:45<02:28,  4.82it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 205/918 [00:45<02:27,  4.84it/s]
Calculating self-influence scores (epoch 13):  22%|██▏       | 206/918 [00:46<02:25,  4.90it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 207/918 [00:46<02:26,  4.84it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 208/918 [00:46<02:25,  4.87it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 209/918 [00:46<02:24,  4.90it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 210/918 [00:46<02:28,  4.76it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 211/918 [00:47<02:27,  4.78it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 212/918 [00:47<02:30,  4.69it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 213/918 [00:47<02:29,  4.73it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 214/918 [00:47<02:27,  4.77it/s]
Calculating self-influence scores (epoch 13):  23%|██▎       | 215/918 [00:48<02:29,  4.71it/s]
Calculating self-influence scores (epoch 13):  24%|██▎       | 216/918 [00:48<02:30,  4.67it/s]
Calculating self-influence scores (epoch 13):  24%|██▎       | 217/918 [00:48<02:28,  4.72it/s]
Calculating self-influence scores (epoch 13):  24%|██▎       | 218/918 [00:48<02:25,  4.82it/s]
Calculating self-influence scores (epoch 13):  24%|██▍       | 219/918 [00:48<02:29,  4.68it/s]
Calculating self-influence scores (epoch 13):  24%|██▍       | 220/918 [00:49<02:28,  4.69it/s]
Calculating self-influence scores (epoch 13):  24%|██▍       | 221/918 [00:49<02:26,  4.77it/s]
Calculating self-influence scores (epoch 13):  24%|██▍       | 222/918 [00:49<02:27,  4.72it/s]
Calculating self-influence scores (epoch 13):  24%|██▍       | 223/918 [00:49<02:31,  4.60it/s]
Calculating self-influence scores (epoch 13):  24%|██▍       | 224/918 [00:49<02:29,  4.63it/s]
Calculating self-influence scores (epoch 13):  25%|██▍       | 225/918 [00:50<02:28,  4.67it/s]
Calculating self-influence scores (epoch 13):  25%|██▍       | 226/918 [00:50<02:28,  4.67it/s]
Calculating self-influence scores (epoch 13):  25%|██▍       | 227/918 [00:50<02:32,  4.53it/s]
Calculating self-influence scores (epoch 13):  25%|██▍       | 228/918 [00:50<02:29,  4.63it/s]
Calculating self-influence scores (epoch 13):  25%|██▍       | 229/918 [00:51<02:28,  4.63it/s]
Calculating self-influence scores (epoch 13):  25%|██▌       | 230/918 [00:51<02:45,  4.16it/s]
Calculating self-influence scores (epoch 13):  25%|██▌       | 231/918 [00:51<02:41,  4.25it/s]
Calculating self-influence scores (epoch 13):  25%|██▌       | 232/918 [00:51<02:36,  4.37it/s]
Calculating self-influence scores (epoch 13):  25%|██▌       | 233/918 [00:51<02:32,  4.48it/s]
Calculating self-influence scores (epoch 13):  25%|██▌       | 234/918 [00:52<02:30,  4.53it/s]
Calculating self-influence scores (epoch 13):  26%|██▌       | 235/918 [00:52<02:30,  4.55it/s]
Calculating self-influence scores (epoch 13):  26%|██▌       | 236/918 [00:52<02:27,  4.61it/s]
Calculating self-influence scores (epoch 13):  26%|██▌       | 237/918 [00:52<02:24,  4.71it/s]
Calculating self-influence scores (epoch 13):  26%|██▌       | 238/918 [00:53<02:24,  4.72it/s]
Calculating self-influence scores (epoch 13):  26%|██▌       | 239/918 [00:53<02:23,  4.72it/s]
Calculating self-influence scores (epoch 13):  26%|██▌       | 240/918 [00:53<02:23,  4.71it/s]
Calculating self-influence scores (epoch 13):  26%|██▋       | 241/918 [00:53<02:22,  4.74it/s]
Calculating self-influence scores (epoch 13):  26%|██▋       | 242/918 [00:53<02:21,  4.79it/s]
Calculating self-influence scores (epoch 13):  26%|██▋       | 243/918 [00:54<02:20,  4.80it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 244/918 [00:54<02:24,  4.66it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 245/918 [00:54<02:24,  4.66it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 246/918 [00:54<02:25,  4.63it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 247/918 [00:54<02:23,  4.66it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 248/918 [00:55<02:21,  4.74it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 249/918 [00:55<02:18,  4.85it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 250/918 [00:55<02:17,  4.87it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 251/918 [00:55<02:18,  4.82it/s]
Calculating self-influence scores (epoch 13):  27%|██▋       | 252/918 [00:55<02:17,  4.85it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 253/918 [00:56<02:17,  4.83it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 254/918 [00:56<02:17,  4.84it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 255/918 [00:56<02:17,  4.82it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 256/918 [00:56<02:15,  4.89it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 257/918 [00:57<02:15,  4.88it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 258/918 [00:57<02:17,  4.79it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 259/918 [00:57<02:19,  4.73it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 260/918 [00:57<02:21,  4.67it/s]
Calculating self-influence scores (epoch 13):  28%|██▊       | 261/918 [00:57<02:21,  4.64it/s]
Calculating self-influence scores (epoch 13):  29%|██▊       | 262/918 [00:58<02:21,  4.63it/s]
Calculating self-influence scores (epoch 13):  29%|██▊       | 263/918 [00:58<02:19,  4.70it/s]
Calculating self-influence scores (epoch 13):  29%|██▉       | 264/918 [00:58<02:19,  4.68it/s]
Calculating self-influence scores (epoch 13):  29%|██▉       | 265/918 [00:58<02:17,  4.74it/s]
Calculating self-influence scores (epoch 13):  29%|██▉       | 266/918 [00:58<02:16,  4.76it/s]
Calculating self-influence scores (epoch 13):  29%|██▉       | 267/918 [00:59<02:14,  4.86it/s]
Calculating self-influence scores (epoch 13):  29%|██▉       | 268/918 [00:59<02:14,  4.83it/s]
Calculating self-influence scores (epoch 13):  29%|██▉       | 269/918 [00:59<02:14,  4.82it/s]
Calculating self-influence scores (epoch 13):  29%|██▉       | 270/918 [00:59<02:16,  4.76it/s]
Calculating self-influence scores (epoch 13):  30%|██▉       | 271/918 [00:59<02:16,  4.74it/s]
Calculating self-influence scores (epoch 13):  30%|██▉       | 272/918 [01:00<02:17,  4.68it/s]
Calculating self-influence scores (epoch 13):  30%|██▉       | 273/918 [01:00<02:19,  4.63it/s]
Calculating self-influence scores (epoch 13):  30%|██▉       | 274/918 [01:00<02:15,  4.75it/s]
Calculating self-influence scores (epoch 13):  30%|██▉       | 275/918 [01:00<02:15,  4.73it/s]
Calculating self-influence scores (epoch 13):  30%|███       | 276/918 [01:01<02:17,  4.68it/s]
Calculating self-influence scores (epoch 13):  30%|███       | 277/918 [01:01<02:16,  4.71it/s]
Calculating self-influence scores (epoch 13):  30%|███       | 278/918 [01:01<02:17,  4.64it/s]
Calculating self-influence scores (epoch 13):  30%|███       | 279/918 [01:01<02:16,  4.67it/s]
Calculating self-influence scores (epoch 13):  31%|███       | 280/918 [01:01<02:17,  4.64it/s]
Calculating self-influence scores (epoch 13):  31%|███       | 281/918 [01:02<02:18,  4.62it/s]
Calculating self-influence scores (epoch 13):  31%|███       | 282/918 [01:02<02:16,  4.64it/s]
Calculating self-influence scores (epoch 13):  31%|███       | 283/918 [01:02<02:16,  4.66it/s]
Calculating self-influence scores (epoch 13):  31%|███       | 284/918 [01:02<02:14,  4.73it/s]
Calculating self-influence scores (epoch 13):  31%|███       | 285/918 [01:02<02:13,  4.75it/s]
Calculating self-influence scores (epoch 13):  31%|███       | 286/918 [01:03<02:12,  4.76it/s]
Calculating self-influence scores (epoch 13):  31%|███▏      | 287/918 [01:03<02:13,  4.74it/s]
Calculating self-influence scores (epoch 13):  31%|███▏      | 288/918 [01:03<02:14,  4.70it/s]
Calculating self-influence scores (epoch 13):  31%|███▏      | 289/918 [01:03<02:12,  4.74it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 290/918 [01:04<02:12,  4.74it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 291/918 [01:04<02:10,  4.80it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 292/918 [01:04<02:10,  4.79it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 293/918 [01:04<02:13,  4.69it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 294/918 [01:04<02:10,  4.79it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 295/918 [01:05<02:09,  4.81it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 296/918 [01:05<02:11,  4.73it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 297/918 [01:05<02:09,  4.79it/s]
Calculating self-influence scores (epoch 13):  32%|███▏      | 298/918 [01:05<02:10,  4.75it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 299/918 [01:05<02:09,  4.77it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 300/918 [01:06<02:10,  4.74it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 301/918 [01:06<02:11,  4.70it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 302/918 [01:06<02:08,  4.79it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 303/918 [01:06<02:06,  4.84it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 304/918 [01:06<02:07,  4.83it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 305/918 [01:07<02:14,  4.55it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 306/918 [01:07<02:13,  4.59it/s]
Calculating self-influence scores (epoch 13):  33%|███▎      | 307/918 [01:07<02:10,  4.67it/s]
Calculating self-influence scores (epoch 13):  34%|███▎      | 308/918 [01:07<02:13,  4.58it/s]
Calculating self-influence scores (epoch 13):  34%|███▎      | 309/918 [01:08<02:11,  4.65it/s]
Calculating self-influence scores (epoch 13):  34%|███▍      | 310/918 [01:08<02:11,  4.63it/s]
Calculating self-influence scores (epoch 13):  34%|███▍      | 311/918 [01:08<02:09,  4.70it/s]
Calculating self-influence scores (epoch 13):  34%|███▍      | 312/918 [01:08<02:09,  4.69it/s]
Calculating self-influence scores (epoch 13):  34%|███▍      | 313/918 [01:08<02:06,  4.77it/s]
Calculating self-influence scores (epoch 13):  34%|███▍      | 314/918 [01:09<02:06,  4.79it/s]
Calculating self-influence scores (epoch 13):  34%|███▍      | 315/918 [01:09<02:06,  4.76it/s]
Calculating self-influence scores (epoch 13):  34%|███▍      | 316/918 [01:09<02:07,  4.72it/s]
Calculating self-influence scores (epoch 13):  35%|███▍      | 317/918 [01:09<02:08,  4.69it/s]
Calculating self-influence scores (epoch 13):  35%|███▍      | 318/918 [01:09<02:05,  4.78it/s]
Calculating self-influence scores (epoch 13):  35%|███▍      | 319/918 [01:10<02:04,  4.80it/s]
Calculating self-influence scores (epoch 13):  35%|███▍      | 320/918 [01:10<02:04,  4.82it/s]
Calculating self-influence scores (epoch 13):  35%|███▍      | 321/918 [01:10<02:06,  4.71it/s]
Calculating self-influence scores (epoch 13):  35%|███▌      | 322/918 [01:10<02:08,  4.64it/s]
Calculating self-influence scores (epoch 13):  35%|███▌      | 323/918 [01:11<02:09,  4.59it/s]
Calculating self-influence scores (epoch 13):  35%|███▌      | 324/918 [01:11<02:07,  4.64it/s]
Calculating self-influence scores (epoch 13):  35%|███▌      | 325/918 [01:11<02:06,  4.70it/s]
Calculating self-influence scores (epoch 13):  36%|███▌      | 326/918 [01:11<02:05,  4.70it/s]
Calculating self-influence scores (epoch 13):  36%|███▌      | 327/918 [01:11<02:06,  4.68it/s]
Calculating self-influence scores (epoch 13):  36%|███▌      | 328/918 [01:12<02:05,  4.71it/s]
Calculating self-influence scores (epoch 13):  36%|███▌      | 329/918 [01:12<02:03,  4.77it/s]
Calculating self-influence scores (epoch 13):  36%|███▌      | 330/918 [01:12<02:04,  4.74it/s]
Calculating self-influence scores (epoch 13):  36%|███▌      | 331/918 [01:12<02:03,  4.76it/s]
Calculating self-influence scores (epoch 13):  36%|███▌      | 332/918 [01:12<02:03,  4.74it/s]
Calculating self-influence scores (epoch 13):  36%|███▋      | 333/918 [01:13<02:02,  4.76it/s]
Calculating self-influence scores (epoch 13):  36%|███▋      | 334/918 [01:13<02:04,  4.70it/s]
Calculating self-influence scores (epoch 13):  36%|███▋      | 335/918 [01:13<02:02,  4.74it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 336/918 [01:13<02:01,  4.78it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 337/918 [01:13<02:01,  4.77it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 338/918 [01:14<02:00,  4.80it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 339/918 [01:14<02:02,  4.74it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 340/918 [01:14<02:02,  4.71it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 341/918 [01:14<02:04,  4.62it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 342/918 [01:15<02:03,  4.65it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 343/918 [01:15<02:11,  4.37it/s]
Calculating self-influence scores (epoch 13):  37%|███▋      | 344/918 [01:15<02:07,  4.49it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 345/918 [01:15<02:04,  4.59it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 346/918 [01:15<02:04,  4.59it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 347/918 [01:16<02:01,  4.71it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 348/918 [01:16<02:00,  4.71it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 349/918 [01:16<02:00,  4.71it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 350/918 [01:16<02:00,  4.71it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 351/918 [01:16<02:00,  4.69it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 352/918 [01:17<02:00,  4.68it/s]
Calculating self-influence scores (epoch 13):  38%|███▊      | 353/918 [01:17<02:00,  4.70it/s]
Calculating self-influence scores (epoch 13):  39%|███▊      | 354/918 [01:17<02:02,  4.62it/s]
Calculating self-influence scores (epoch 13):  39%|███▊      | 355/918 [01:17<02:07,  4.40it/s]
Calculating self-influence scores (epoch 13):  39%|███▉      | 356/918 [01:18<02:05,  4.49it/s]
Calculating self-influence scores (epoch 13):  39%|███▉      | 357/918 [01:18<02:02,  4.57it/s]
Calculating self-influence scores (epoch 13):  39%|███▉      | 358/918 [01:18<02:03,  4.52it/s]
Calculating self-influence scores (epoch 13):  39%|███▉      | 359/918 [01:18<02:02,  4.58it/s]
Calculating self-influence scores (epoch 13):  39%|███▉      | 360/918 [01:18<02:00,  4.64it/s]
Calculating self-influence scores (epoch 13):  39%|███▉      | 361/918 [01:19<02:00,  4.61it/s]
Calculating self-influence scores (epoch 13):  39%|███▉      | 362/918 [01:19<02:03,  4.52it/s]
Calculating self-influence scores (epoch 13):  40%|███▉      | 363/918 [01:19<02:05,  4.43it/s]
Calculating self-influence scores (epoch 13):  40%|███▉      | 364/918 [01:19<02:03,  4.50it/s]
Calculating self-influence scores (epoch 13):  40%|███▉      | 365/918 [01:20<01:59,  4.61it/s]
Calculating self-influence scores (epoch 13):  40%|███▉      | 366/918 [01:20<01:59,  4.64it/s]
Calculating self-influence scores (epoch 13):  40%|███▉      | 367/918 [01:20<02:01,  4.54it/s]
Calculating self-influence scores (epoch 13):  40%|████      | 368/918 [01:20<01:58,  4.65it/s]
Calculating self-influence scores (epoch 13):  40%|████      | 369/918 [01:20<01:57,  4.68it/s]
Calculating self-influence scores (epoch 13):  40%|████      | 370/918 [01:21<01:55,  4.73it/s]
Calculating self-influence scores (epoch 13):  40%|████      | 371/918 [01:21<01:56,  4.68it/s]
Calculating self-influence scores (epoch 13):  41%|████      | 372/918 [01:21<01:54,  4.79it/s]
Calculating self-influence scores (epoch 13):  41%|████      | 373/918 [01:21<01:52,  4.86it/s]
Calculating self-influence scores (epoch 13):  41%|████      | 374/918 [01:21<01:52,  4.83it/s]
Calculating self-influence scores (epoch 13):  41%|████      | 375/918 [01:22<01:52,  4.83it/s]
Calculating self-influence scores (epoch 13):  41%|████      | 376/918 [01:22<01:53,  4.76it/s]
Calculating self-influence scores (epoch 13):  41%|████      | 377/918 [01:22<01:53,  4.75it/s]
Calculating self-influence scores (epoch 13):  41%|████      | 378/918 [01:22<01:53,  4.77it/s]
Calculating self-influence scores (epoch 13):  41%|████▏     | 379/918 [01:23<01:53,  4.73it/s]
Calculating self-influence scores (epoch 13):  41%|████▏     | 380/918 [01:23<01:54,  4.69it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 381/918 [01:23<01:54,  4.68it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 382/918 [01:23<02:04,  4.31it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 383/918 [01:23<02:03,  4.34it/s]
