Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [21]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 16):  50%|█████     | 460/918 [01:40<01:37,  4.72it/s]
Calculating self-influence scores (epoch 16):  50%|█████     | 461/918 [01:40<01:36,  4.71it/s]
Calculating self-influence scores (epoch 16):  50%|█████     | 462/918 [01:40<01:36,  4.72it/s]
Calculating self-influence scores (epoch 16):  50%|█████     | 463/918 [01:41<01:35,  4.78it/s]
Calculating self-influence scores (epoch 16):  51%|█████     | 464/918 [01:41<01:34,  4.81it/s]
Calculating self-influence scores (epoch 16):  51%|█████     | 465/918 [01:41<01:35,  4.74it/s]
Calculating self-influence scores (epoch 16):  51%|█████     | 466/918 [01:41<01:35,  4.73it/s]
Calculating self-influence scores (epoch 16):  51%|█████     | 467/918 [01:41<01:35,  4.72it/s]
Calculating self-influence scores (epoch 16):  51%|█████     | 468/918 [01:42<01:35,  4.72it/s]
Calculating self-influence scores (epoch 16):  51%|█████     | 469/918 [01:42<01:35,  4.69it/s]
Calculating self-influence scores (epoch 16):  51%|█████     | 470/918 [01:42<01:36,  4.66it/s]
Calculating self-influence scores (epoch 16):  51%|█████▏    | 471/918 [01:42<01:34,  4.75it/s]
Calculating self-influence scores (epoch 16):  51%|█████▏    | 472/918 [01:43<01:33,  4.79it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 473/918 [01:43<01:35,  4.68it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 474/918 [01:43<01:38,  4.49it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 475/918 [01:43<01:37,  4.53it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 476/918 [01:43<01:36,  4.57it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 477/918 [01:44<01:35,  4.60it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 478/918 [01:44<01:36,  4.54it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 479/918 [01:44<01:34,  4.66it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 480/918 [01:44<01:34,  4.64it/s]
Calculating self-influence scores (epoch 16):  52%|█████▏    | 481/918 [01:44<01:33,  4.70it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 482/918 [01:45<01:33,  4.67it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 483/918 [01:45<01:32,  4.71it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 484/918 [01:45<01:31,  4.76it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 485/918 [01:45<01:29,  4.83it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 486/918 [01:46<01:30,  4.76it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 487/918 [01:46<01:31,  4.73it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 488/918 [01:46<01:30,  4.74it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 489/918 [01:46<01:29,  4.77it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 490/918 [01:46<01:28,  4.83it/s]
Calculating self-influence scores (epoch 16):  53%|█████▎    | 491/918 [01:47<01:30,  4.72it/s]
Calculating self-influence scores (epoch 16):  54%|█████▎    | 492/918 [01:47<01:29,  4.75it/s]
Calculating self-influence scores (epoch 16):  54%|█████▎    | 493/918 [01:47<01:30,  4.71it/s]
Calculating self-influence scores (epoch 16):  54%|█████▍    | 494/918 [01:47<01:28,  4.78it/s]
Calculating self-influence scores (epoch 16):  54%|█████▍    | 495/918 [01:47<01:28,  4.78it/s]
Calculating self-influence scores (epoch 16):  54%|█████▍    | 496/918 [01:48<01:28,  4.75it/s]
Calculating self-influence scores (epoch 16):  54%|█████▍    | 497/918 [01:48<01:31,  4.58it/s]
Calculating self-influence scores (epoch 16):  54%|█████▍    | 498/918 [01:48<01:31,  4.57it/s]
Calculating self-influence scores (epoch 16):  54%|█████▍    | 499/918 [01:48<01:30,  4.65it/s]
Calculating self-influence scores (epoch 16):  54%|█████▍    | 500/918 [01:49<01:28,  4.74it/s]
Calculating self-influence scores (epoch 16):  55%|█████▍    | 501/918 [01:49<01:28,  4.72it/s]
Calculating self-influence scores (epoch 16):  55%|█████▍    | 502/918 [01:49<01:27,  4.74it/s]
Calculating self-influence scores (epoch 16):  55%|█████▍    | 503/918 [01:49<01:27,  4.72it/s]
Calculating self-influence scores (epoch 16):  55%|█████▍    | 504/918 [01:49<01:27,  4.74it/s]
Calculating self-influence scores (epoch 16):  55%|█████▌    | 505/918 [01:50<01:27,  4.72it/s]
Calculating self-influence scores (epoch 16):  55%|█████▌    | 506/918 [01:50<01:27,  4.72it/s]
Calculating self-influence scores (epoch 16):  55%|█████▌    | 507/918 [01:50<01:26,  4.74it/s]
Calculating self-influence scores (epoch 16):  55%|█████▌    | 508/918 [01:50<01:27,  4.67it/s]
Calculating self-influence scores (epoch 16):  55%|█████▌    | 509/918 [01:50<01:27,  4.68it/s]
Calculating self-influence scores (epoch 16):  56%|█████▌    | 510/918 [01:51<01:28,  4.63it/s]
Calculating self-influence scores (epoch 16):  56%|█████▌    | 511/918 [01:51<01:27,  4.67it/s]
Calculating self-influence scores (epoch 16):  56%|█████▌    | 512/918 [01:51<01:27,  4.63it/s]
Calculating self-influence scores (epoch 16):  56%|█████▌    | 513/918 [01:51<01:28,  4.59it/s]
Calculating self-influence scores (epoch 16):  56%|█████▌    | 514/918 [01:52<01:27,  4.64it/s]
Calculating self-influence scores (epoch 16):  56%|█████▌    | 515/918 [01:52<01:28,  4.56it/s]
Calculating self-influence scores (epoch 16):  56%|█████▌    | 516/918 [01:52<01:26,  4.64it/s]
Calculating self-influence scores (epoch 16):  56%|█████▋    | 517/918 [01:52<01:25,  4.68it/s]
Calculating self-influence scores (epoch 16):  56%|█████▋    | 518/918 [01:52<01:26,  4.62it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 519/918 [01:53<01:24,  4.70it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 520/918 [01:53<01:25,  4.68it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 521/918 [01:53<01:25,  4.65it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 522/918 [01:53<01:24,  4.68it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 523/918 [01:53<01:24,  4.67it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 524/918 [01:54<01:23,  4.70it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 525/918 [01:54<01:24,  4.62it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 526/918 [01:54<01:24,  4.65it/s]
Calculating self-influence scores (epoch 16):  57%|█████▋    | 527/918 [01:54<01:24,  4.62it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 528/918 [01:55<01:22,  4.71it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 529/918 [01:55<01:21,  4.75it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 530/918 [01:55<01:21,  4.77it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 531/918 [01:55<01:23,  4.64it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 532/918 [01:55<01:23,  4.60it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 533/918 [01:56<01:23,  4.59it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 534/918 [01:56<01:23,  4.58it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 535/918 [01:56<01:25,  4.49it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 536/918 [01:56<01:25,  4.49it/s]
Calculating self-influence scores (epoch 16):  58%|█████▊    | 537/918 [01:56<01:23,  4.54it/s]
Calculating self-influence scores (epoch 16):  59%|█████▊    | 538/918 [01:57<01:22,  4.62it/s]
Calculating self-influence scores (epoch 16):  59%|█████▊    | 539/918 [01:57<01:20,  4.72it/s]
Calculating self-influence scores (epoch 16):  59%|█████▉    | 540/918 [01:57<01:19,  4.73it/s]
Calculating self-influence scores (epoch 16):  59%|█████▉    | 541/918 [01:57<01:20,  4.71it/s]
Calculating self-influence scores (epoch 16):  59%|█████▉    | 542/918 [01:58<01:20,  4.68it/s]
Calculating self-influence scores (epoch 16):  59%|█████▉    | 543/918 [01:58<01:20,  4.66it/s]
Calculating self-influence scores (epoch 16):  59%|█████▉    | 544/918 [01:58<01:20,  4.66it/s]
Calculating self-influence scores (epoch 16):  59%|█████▉    | 545/918 [01:58<01:19,  4.71it/s]
Calculating self-influence scores (epoch 16):  59%|█████▉    | 546/918 [01:58<01:18,  4.73it/s]
Calculating self-influence scores (epoch 16):  60%|█████▉    | 547/918 [01:59<01:17,  4.76it/s]
Calculating self-influence scores (epoch 16):  60%|█████▉    | 548/918 [01:59<01:18,  4.71it/s]
Calculating self-influence scores (epoch 16):  60%|█████▉    | 549/918 [01:59<01:18,  4.73it/s]
Calculating self-influence scores (epoch 16):  60%|█████▉    | 550/918 [01:59<01:18,  4.72it/s]
Calculating self-influence scores (epoch 16):  60%|██████    | 551/918 [01:59<01:16,  4.80it/s]
Calculating self-influence scores (epoch 16):  60%|██████    | 552/918 [02:00<01:15,  4.85it/s]
Calculating self-influence scores (epoch 16):  60%|██████    | 553/918 [02:00<01:16,  4.75it/s]
Calculating self-influence scores (epoch 16):  60%|██████    | 554/918 [02:00<01:16,  4.79it/s]
Calculating self-influence scores (epoch 16):  60%|██████    | 555/918 [02:00<01:16,  4.74it/s]
Calculating self-influence scores (epoch 16):  61%|██████    | 556/918 [02:00<01:17,  4.69it/s]
Calculating self-influence scores (epoch 16):  61%|██████    | 557/918 [02:01<01:17,  4.66it/s]
Calculating self-influence scores (epoch 16):  61%|██████    | 558/918 [02:01<01:20,  4.47it/s]
Calculating self-influence scores (epoch 16):  61%|██████    | 559/918 [02:01<01:18,  4.57it/s]
Calculating self-influence scores (epoch 16):  61%|██████    | 560/918 [02:01<01:16,  4.67it/s]
Calculating self-influence scores (epoch 16):  61%|██████    | 561/918 [02:02<01:17,  4.59it/s]
Calculating self-influence scores (epoch 16):  61%|██████    | 562/918 [02:02<01:16,  4.68it/s]
Calculating self-influence scores (epoch 16):  61%|██████▏   | 563/918 [02:02<01:16,  4.63it/s]
Calculating self-influence scores (epoch 16):  61%|██████▏   | 564/918 [02:02<01:13,  4.79it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 565/918 [02:02<01:13,  4.77it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 566/918 [02:03<01:15,  4.66it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 567/918 [02:03<01:15,  4.64it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 568/918 [02:03<01:15,  4.65it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 569/918 [02:03<01:15,  4.64it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 570/918 [02:04<01:15,  4.61it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 571/918 [02:04<01:13,  4.71it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 572/918 [02:04<01:13,  4.69it/s]
Calculating self-influence scores (epoch 16):  62%|██████▏   | 573/918 [02:04<01:13,  4.71it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 574/918 [02:04<01:13,  4.68it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 575/918 [02:05<01:13,  4.69it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 576/918 [02:05<01:13,  4.63it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 577/918 [02:05<01:12,  4.68it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 578/918 [02:05<01:12,  4.69it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 579/918 [02:05<01:11,  4.71it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 580/918 [02:06<01:11,  4.71it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 581/918 [02:06<01:11,  4.73it/s]
Calculating self-influence scores (epoch 16):  63%|██████▎   | 582/918 [02:06<01:10,  4.73it/s]
Calculating self-influence scores (epoch 16):  64%|██████▎   | 583/918 [02:06<01:11,  4.69it/s]
Calculating self-influence scores (epoch 16):  64%|██████▎   | 584/918 [02:06<01:11,  4.70it/s]
Calculating self-influence scores (epoch 16):  64%|██████▎   | 585/918 [02:07<01:14,  4.45it/s]
Calculating self-influence scores (epoch 16):  64%|██████▍   | 586/918 [02:07<01:12,  4.56it/s]
Calculating self-influence scores (epoch 16):  64%|██████▍   | 587/918 [02:07<01:11,  4.66it/s]
Calculating self-influence scores (epoch 16):  64%|██████▍   | 588/918 [02:07<01:11,  4.64it/s]
Calculating self-influence scores (epoch 16):  64%|██████▍   | 589/918 [02:08<01:09,  4.71it/s]
Calculating self-influence scores (epoch 16):  64%|██████▍   | 590/918 [02:08<01:09,  4.75it/s]
Calculating self-influence scores (epoch 16):  64%|██████▍   | 591/918 [02:08<01:09,  4.70it/s]
Calculating self-influence scores (epoch 16):  64%|██████▍   | 592/918 [02:08<01:09,  4.68it/s]
Calculating self-influence scores (epoch 16):  65%|██████▍   | 593/918 [02:08<01:08,  4.74it/s]
Calculating self-influence scores (epoch 16):  65%|██████▍   | 594/918 [02:09<01:08,  4.71it/s]
Calculating self-influence scores (epoch 16):  65%|██████▍   | 595/918 [02:09<01:08,  4.71it/s]
Calculating self-influence scores (epoch 16):  65%|██████▍   | 596/918 [02:09<01:12,  4.46it/s]
Calculating self-influence scores (epoch 16):  65%|██████▌   | 597/918 [02:09<01:09,  4.60it/s]
Calculating self-influence scores (epoch 16):  65%|██████▌   | 598/918 [02:10<01:09,  4.59it/s]
Calculating self-influence scores (epoch 16):  65%|██████▌   | 599/918 [02:10<01:08,  4.66it/s]
Calculating self-influence scores (epoch 16):  65%|██████▌   | 600/918 [02:10<01:08,  4.67it/s]
Calculating self-influence scores (epoch 16):  65%|██████▌   | 601/918 [02:10<01:08,  4.59it/s]
Calculating self-influence scores (epoch 16):  66%|██████▌   | 602/918 [02:10<01:09,  4.58it/s]
Calculating self-influence scores (epoch 16):  66%|██████▌   | 603/918 [02:11<01:08,  4.63it/s]
Calculating self-influence scores (epoch 16):  66%|██████▌   | 604/918 [02:11<01:08,  4.58it/s]
Calculating self-influence scores (epoch 16):  66%|██████▌   | 605/918 [02:11<01:06,  4.70it/s]
Calculating self-influence scores (epoch 16):  66%|██████▌   | 606/918 [02:11<01:06,  4.71it/s]
Calculating self-influence scores (epoch 16):  66%|██████▌   | 607/918 [02:11<01:06,  4.69it/s]
Calculating self-influence scores (epoch 16):  66%|██████▌   | 608/918 [02:12<01:05,  4.70it/s]
Calculating self-influence scores (epoch 16):  66%|██████▋   | 609/918 [02:12<01:05,  4.71it/s]
Calculating self-influence scores (epoch 16):  66%|██████▋   | 610/918 [02:12<01:06,  4.66it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 611/918 [02:12<01:05,  4.67it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 612/918 [02:13<01:06,  4.61it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 613/918 [02:13<01:08,  4.43it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 614/918 [02:13<01:07,  4.48it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 615/918 [02:13<01:06,  4.56it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 616/918 [02:13<01:03,  4.73it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 617/918 [02:14<01:04,  4.69it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 618/918 [02:14<01:04,  4.64it/s]
Calculating self-influence scores (epoch 16):  67%|██████▋   | 619/918 [02:14<01:03,  4.69it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 620/918 [02:14<01:05,  4.54it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 621/918 [02:14<01:04,  4.58it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 622/918 [02:15<01:04,  4.58it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 623/918 [02:15<01:03,  4.63it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 624/918 [02:15<01:03,  4.60it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 625/918 [02:15<01:02,  4.65it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 626/918 [02:16<01:02,  4.68it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 627/918 [02:16<01:02,  4.69it/s]
Calculating self-influence scores (epoch 16):  68%|██████▊   | 628/918 [02:16<01:02,  4.65it/s]
Calculating self-influence scores (epoch 16):  69%|██████▊   | 629/918 [02:16<01:04,  4.46it/s]
Calculating self-influence scores (epoch 16):  69%|██████▊   | 630/918 [02:16<01:02,  4.58it/s]
Calculating self-influence scores (epoch 16):  69%|██████▊   | 631/918 [02:17<01:03,  4.55it/s]
Calculating self-influence scores (epoch 16):  69%|██████▉   | 632/918 [02:17<01:02,  4.58it/s]
Calculating self-influence scores (epoch 16):  69%|██████▉   | 633/918 [02:17<01:00,  4.72it/s]
Calculating self-influence scores (epoch 16):  69%|██████▉   | 634/918 [02:17<01:00,  4.71it/s]
Calculating self-influence scores (epoch 16):  69%|██████▉   | 635/918 [02:17<01:00,  4.67it/s]
Calculating self-influence scores (epoch 16):  69%|██████▉   | 636/918 [02:18<00:59,  4.70it/s]
Calculating self-influence scores (epoch 16):  69%|██████▉   | 637/918 [02:18<01:00,  4.66it/s]
Calculating self-influence scores (epoch 16):  69%|██████▉   | 638/918 [02:18<00:59,  4.74it/s]
Calculating self-influence scores (epoch 16):  70%|██████▉   | 639/918 [02:18<00:59,  4.69it/s]
Calculating self-influence scores (epoch 16):  70%|██████▉   | 640/918 [02:19<00:58,  4.75it/s]
Calculating self-influence scores (epoch 16):  70%|██████▉   | 641/918 [02:19<00:59,  4.67it/s]
Calculating self-influence scores (epoch 16):  70%|██████▉   | 642/918 [02:19<00:58,  4.70it/s]
Calculating self-influence scores (epoch 16):  70%|███████   | 643/918 [02:19<00:58,  4.73it/s]
Calculating self-influence scores (epoch 16):  70%|███████   | 644/918 [02:19<00:58,  4.70it/s]
Calculating self-influence scores (epoch 16):  70%|███████   | 645/918 [02:20<00:58,  4.65it/s]
Calculating self-influence scores (epoch 16):  70%|███████   | 646/918 [02:20<00:57,  4.76it/s]
Calculating self-influence scores (epoch 16):  70%|███████   | 647/918 [02:20<00:57,  4.74it/s]
Calculating self-influence scores (epoch 16):  71%|███████   | 648/918 [02:20<00:56,  4.79it/s]
Calculating self-influence scores (epoch 16):  71%|███████   | 649/918 [02:20<00:56,  4.75it/s]
Calculating self-influence scores (epoch 16):  71%|███████   | 650/918 [02:21<00:57,  4.64it/s]
Calculating self-influence scores (epoch 16):  71%|███████   | 651/918 [02:21<00:57,  4.66it/s]
Calculating self-influence scores (epoch 16):  71%|███████   | 652/918 [02:21<00:58,  4.57it/s]
Calculating self-influence scores (epoch 16):  71%|███████   | 653/918 [02:21<00:56,  4.66it/s]
Calculating self-influence scores (epoch 16):  71%|███████   | 654/918 [02:22<00:55,  4.76it/s]
Calculating self-influence scores (epoch 16):  71%|███████▏  | 655/918 [02:22<00:54,  4.82it/s]
Calculating self-influence scores (epoch 16):  71%|███████▏  | 656/918 [02:22<00:54,  4.77it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 657/918 [02:22<00:55,  4.69it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 658/918 [02:22<00:55,  4.69it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 659/918 [02:23<00:54,  4.72it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 660/918 [02:23<00:55,  4.68it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 661/918 [02:23<00:55,  4.59it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 662/918 [02:23<00:55,  4.59it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 663/918 [02:23<00:54,  4.64it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 664/918 [02:24<00:54,  4.64it/s]
Calculating self-influence scores (epoch 16):  72%|███████▏  | 665/918 [02:24<00:53,  4.70it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 666/918 [02:24<00:53,  4.68it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 667/918 [02:24<00:52,  4.74it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 668/918 [02:25<00:52,  4.74it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 669/918 [02:25<00:53,  4.68it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 670/918 [02:25<00:51,  4.79it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 671/918 [02:25<00:53,  4.64it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 672/918 [02:25<00:52,  4.64it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 673/918 [02:26<00:52,  4.71it/s]
Calculating self-influence scores (epoch 16):  73%|███████▎  | 674/918 [02:26<00:52,  4.67it/s]
Calculating self-influence scores (epoch 16):  74%|███████▎  | 675/918 [02:26<00:51,  4.70it/s]
Calculating self-influence scores (epoch 16):  74%|███████▎  | 676/918 [02:26<00:52,  4.64it/s]
Calculating self-influence scores (epoch 16):  74%|███████▎  | 677/918 [02:26<00:52,  4.58it/s]
Calculating self-influence scores (epoch 16):  74%|███████▍  | 678/918 [02:27<00:51,  4.63it/s]
Calculating self-influence scores (epoch 16):  74%|███████▍  | 679/918 [02:27<00:50,  4.70it/s]
Calculating self-influence scores (epoch 16):  74%|███████▍  | 680/918 [02:27<00:50,  4.70it/s]
Calculating self-influence scores (epoch 16):  74%|███████▍  | 681/918 [02:27<00:50,  4.66it/s]
Calculating self-influence scores (epoch 16):  74%|███████▍  | 682/918 [02:28<00:50,  4.70it/s]
Calculating self-influence scores (epoch 16):  74%|███████▍  | 683/918 [02:28<00:49,  4.72it/s]
Calculating self-influence scores (epoch 16):  75%|███████▍  | 684/918 [02:28<00:49,  4.70it/s]
Calculating self-influence scores (epoch 16):  75%|███████▍  | 685/918 [02:28<00:50,  4.62it/s]
Calculating self-influence scores (epoch 16):  75%|███████▍  | 686/918 [02:28<00:49,  4.69it/s]
Calculating self-influence scores (epoch 16):  75%|███████▍  | 687/918 [02:29<00:49,  4.70it/s]
Calculating self-influence scores (epoch 16):  75%|███████▍  | 688/918 [02:29<00:48,  4.71it/s]
Calculating self-influence scores (epoch 16):  75%|███████▌  | 689/918 [02:29<00:47,  4.81it/s]
Calculating self-influence scores (epoch 16):  75%|███████▌  | 690/918 [02:29<00:47,  4.81it/s]
Calculating self-influence scores (epoch 16):  75%|███████▌  | 691/918 [02:29<00:47,  4.73it/s]
Calculating self-influence scores (epoch 16):  75%|███████▌  | 692/918 [02:30<00:48,  4.62it/s]
Calculating self-influence scores (epoch 16):  75%|███████▌  | 693/918 [02:30<00:47,  4.69it/s]
Calculating self-influence scores (epoch 16):  76%|███████▌  | 694/918 [02:30<00:46,  4.82it/s]
Calculating self-influence scores (epoch 16):  76%|███████▌  | 695/918 [02:30<00:46,  4.77it/s]
Calculating self-influence scores (epoch 16):  76%|███████▌  | 696/918 [02:31<00:54,  4.06it/s]
Calculating self-influence scores (epoch 16):  76%|███████▌  | 697/918 [02:31<00:50,  4.40it/s]
Calculating self-influence scores (epoch 16):  76%|███████▌  | 698/918 [02:31<00:47,  4.67it/s]
Calculating self-influence scores (epoch 16):  76%|███████▌  | 699/918 [02:31<00:44,  4.88it/s]
Calculating self-influence scores (epoch 16):  76%|███████▋  | 700/918 [02:31<00:43,  5.04it/s]
Calculating self-influence scores (epoch 16):  76%|███████▋  | 701/918 [02:32<00:42,  5.12it/s]
Calculating self-influence scores (epoch 16):  76%|███████▋  | 702/918 [02:32<00:44,  4.89it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 703/918 [02:32<00:43,  4.89it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 704/918 [02:32<00:44,  4.82it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 705/918 [02:32<00:44,  4.79it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 706/918 [02:33<00:45,  4.69it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 707/918 [02:33<00:44,  4.71it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 708/918 [02:33<00:44,  4.71it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 709/918 [02:33<00:44,  4.67it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 710/918 [02:33<00:44,  4.70it/s]
Calculating self-influence scores (epoch 16):  77%|███████▋  | 711/918 [02:34<00:44,  4.66it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 712/918 [02:34<00:42,  4.79it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 713/918 [02:34<00:42,  4.82it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 714/918 [02:34<00:42,  4.75it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 715/918 [02:34<00:42,  4.79it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 716/918 [02:35<00:43,  4.68it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 717/918 [02:35<00:42,  4.68it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 718/918 [02:35<00:42,  4.73it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 719/918 [02:35<00:42,  4.70it/s]
Calculating self-influence scores (epoch 16):  78%|███████▊  | 720/918 [02:36<00:41,  4.76it/s]
Calculating self-influence scores (epoch 16):  79%|███████▊  | 721/918 [02:36<00:41,  4.71it/s]
Calculating self-influence scores (epoch 16):  79%|███████▊  | 722/918 [02:36<00:41,  4.72it/s]
Calculating self-influence scores (epoch 16):  79%|███████▉  | 723/918 [02:36<00:40,  4.79it/s]
Calculating self-influence scores (epoch 16):  79%|███████▉  | 724/918 [02:36<00:40,  4.78it/s]
Calculating self-influence scores (epoch 16):  79%|███████▉  | 725/918 [02:37<00:39,  4.88it/s]
Calculating self-influence scores (epoch 16):  79%|███████▉  | 726/918 [02:37<00:39,  4.87it/s]
Calculating self-influence scores (epoch 16):  79%|███████▉  | 727/918 [02:37<00:38,  4.92it/s]
Calculating self-influence scores (epoch 16):  79%|███████▉  | 728/918 [02:37<00:38,  4.87it/s]
Calculating self-influence scores (epoch 16):  79%|███████▉  | 729/918 [02:37<00:38,  4.88it/s]
